 'PROD18'  2*   4   4  'OPEN'  1*   0.0739 /
 'PROD19'  2*   2   2  'OPEN'  1*  15.5888 /
 'PROD19'  2*   3   3  'OPEN'  1*   0.1443 /
 'PROD19'  2*   4   4  'OPEN'  1*   1.2734 /
 'PROD20'  2*   2   2  'OPEN'  1*   3.4099 /
 'PROD20'  2*   3   3  'OPEN'  1*   0.1909 /
 'PROD20'  2*   4   4  'OPEN'  1*   0.2491 /
 'PROD21'  2*   2   2  'OPEN'  1*   0.5958 /
 'PROD21'  2*   3   3  'OPEN'  1*   0.1628 /
 'PROD21'  2*   4   4  'OPEN'  1*   0.1108 /
 'PROD22'  2*   2   2  'OPEN'  1*   4.0210 /
 'PROD22'  2*   3   3  'OPEN'  1*   0.6626 /
 'PROD22'  2*   4   4  'OPEN'  1*   0.0605 /
 'PROD23'  2*   2   2  'OPEN'  1*   1.5418 /
 'PROD23'  2*   3   3  'OPEN'  1*   0.1050 /
 'PROD23'  2*   4   4  'OPEN'  1*   0.0988 /
 'PROD24'  2*   2   2  'OPEN'  1*  78.9386 /
 'PROD24'  2*   3   3  'OPEN'  1*   0.0330 /
 'PROD24'  2*   4   4  'OPEN'  1*  17.5165 /
 'PROD25'  2*   2   2  'OPEN'  1*   3.0378 /
 'PROD25'  2*   3   3  'OPEN'  1*   0.9262 /
 'PROD25'  2*   4   4  'OPEN'  1*   0.8913 /
 'PROD26'  2*   2   2  'OPEN'  1*   0.7702 /
 'PROD26'  2*   3   3  'OPEN'  1*   0.1161 /
 'PROD26'  2*   4   4  'OPEN'  1*   0.1757 /
/


WCONINJE
--                              Max        BHP
--                              Rate       limit
 'INJE1' 'WATER' 'OPEN' 'RATE'  5000  1*   4000   /
/

WCONPROD
--                     Max       BHP
--                     Rate      limit
 'PROD*' 'OPEN' 'ORAT' 1500  4*  1000   /
/


TUNING
 4.0  60.0  0.1    /
                   /
  12 2 15          /


TSTEP
--  1 49 50  / to time 100  
 1 1 2 4 8 12 12 20 20 20 / 

--NEXTSTEP
-- 15 /

TSTEP
--  2*100 /  to time 300
 15 25 30 30 50 50 /

--WELTARG
-- 'PROD*'  'ORAT'  100.0 /
-- /
WCONINJE
--                              Max        BHP
--                              Rate       limit
 'INJE1' 'WATER' 'OPEN' 'RATE'  5000  1*   4000  / 
/
WCONPROD
--                     Max       BHP
--                     Rate      limit
 'PROD*' 'OPEN' 'ORAT' 100  4*  1000   /
/

--NEXTSTEP
-- 20 /

TSTEP
-- 60 / to time 360
 20 20 20 /

TUNING
 60  60.0  0.1    /
                  /
  15 2 25         /

--WELTARG
-- 'PROD*'  'ORAT'  1500.0 /
--/
WCONINJE
--                              Max        BHP
--                              Rate       limit
 'INJE1' 'WATER' 'OPEN' 'RATE'  5000  1*   4000   /
/

WCONPROD
--                     Max       BHP
--                     Rate      limit
 'PROD*' 'OPEN' 'ORAT' 1500  4*  1000   /
/

TSTEP
 --1*60 /  to time 420
 5 10 10 15 20 /

TUNING
 60  60.0  0.1    /
                  /
 12 2 15          /

TSTEP
-- 5*60 /  to time 720
 30 30 30 30 60 60 60 /
--NEXTSTEP
-- 30 /


TSTEP
-- 180 /  to time 900
 45 45 45 45 /
END
